Index,SF, UxF, UyF, BF 
998, 1, 0, 0, 0
999, 0, 0, 0, 0
1000, 1, 0, 1, 1
1001, 1, 1, 0, 1
1002, 1, 0, 0, 0
1003, 1, 0, 0, 1
1004, 0, 0, 0, 0
1005, 0, 1, 1, 1
1006, 0, 0, 1, 0
1007, 0, 0, 0, 1
1008, 0, 0, 0, 1
1009, 1, 0, 0, 0
1010, 1, 0, 0, 0
1011, 1, 0, 0, 1
1012, 0, 0, 0, 0
1013, 0, 0, 0, 0
1014, 0, 0, 0, 0
1015, 1, 1, 1, 0
1016, 1, 0, 0, 1
1017, 1, 0, 1, 0
1018, 0, 0, 1, 1
1019, 0, 1, 1, 1
1020, 0, 0, 0, 0
1021, 0, 0, 0, 0
1022, 1, 1, 1, 1
1023, 1, 1, 0, 1
1024, 0, 1, 0, 0
1025, 0, 1, 1, 1
1026, 1, 0, 1, 1
1027, 0, 1, 1, 1
1028, 0, 0, 0, 0
1029, 1, 0, 0, 0
1030, 1, 1, 0, 1
1031, 1, 0, 0, 1
1032, 1, 0, 0, 0
1033, 0, 1, 1, 1
1034, 0, 1, 0, 1
1035, 1, 0, 0, 1
1036, 1, 0, 0, 1
1037, 1, 0, 0, 0
1038, 0, 1, 1, 1
1039, 0, 0, 0, 1
1040, 1, 0, 0, 0
1041, 1, 0, 1, 1
1042, 1, 0, 0, 0
1043, 0, 0, 0, 0
1044, 0, 0, 1, 1
1045, 1, 1, 0, 0
1046, 0, 0, 1, 1
1047, 0, 0, 1, 1
1048, 0, 0, 0, 0
1049, 1, 1, 0, 1
1050, 1, 0, 0, 1
1051, 1, 0, 1, 0
1052, 0, 0, 0, 1
1053, 0, 0, 0, 1
1054, 1, 0, 1, 1
1055, 1, 0, 1, 0
1056, 0, 0, 1, 0
1057, 1, 0, 0, 1
1058, 0, 1, 1, 1
1059, 0, 0, 1, 0
1060, 0, 0, 0, 1
1061, 0, 0, 0, 0
1062, 1, 1, 1, 1
1063, 1, 0, 1, 1
1064, 1, 0, 0, 0
1065, 0, 1, 0, 0
1066, 1, 0, 0, 0
1067, 0, 1, 0, 1
1068, 0, 0, 0, 1
1069, 0, 0, 1, 1
1070, 0, 0, 0, 0
1071, 1, 0, 0, 1
1072, 0, 1, 1, 0
1073, 1, 0, 0, 0
1074, 0, 0, 0, 0
1075, 0, 0, 0, 1
1076, 0, 0, 0, 1
1077, 1, 1, 1, 1
1078, 1, 0, 0, 1
1079, 1, 0, 0, 0
1080, 1, 0, 0, 1
1081, 1, 1, 0, 0
1082, 0, 1, 1, 1
1083, 0, 1, 0, 1
1084, 0, 1, 1, 1
1085, 1, 0, 0, 1
1086, 0, 0, 0, 0
1087, 0, 0, 0, 0
1088, 1, 0, 0, 1
1089, 1, 0, 1, 1
1090, 0, 0, 0, 0
1091, 0, 0, 1, 1
1092, 0, 1, 0, 1
1093, 0, 0, 1, 1
1094, 1, 0, 1, 0
1095, 1, 0, 0, 0
1096, 0, 0, 0, 1
1097, 0, 0, 1, 0
1098, 1, 1, 0, 1
1099, 0, 0, 0, 0
1100, 1, 1, 0, 1
1101, 1, 0, 0, 0
1102, 0, 0, 1, 1
1103, 1, 1, 1, 1
1104, 1, 1, 0, 0
1105, 1, 1, 0, 1
1106, 0, 0, 1, 0
1107, 1, 0, 0, 1
1108, 0, 0, 0, 1
1109, 1, 0, 0, 1
1110, 0, 1, 1, 0
1111, 1, 0, 0, 0
1112, 0, 0, 0, 1
1113, 1, 0, 0, 1
1114, 1, 0, 0, 1
1115, 0, 0, 0, 0
1116, 0, 1, 1, 1
1117, 0, 1, 1, 1
1118, 0, 0, 0, 0
1119, 0, 1, 1, 1
1120, 1, 1, 1, 1
1121, 1, 1, 1, 0
1122, 0, 0, 0, 1
1123, 0, 1, 1, 1
1124, 0, 0, 0, 1
1125, 0, 0, 0, 1
1126, 0, 0, 0, 1
1127, 0, 0, 0, 0
1128, 0, 0, 0, 0
1129, 1, 0, 0, 0
1130, 1, 0, 0, 0
1131, 0, 0, 0, 0
1132, 1, 0, 1, 1
1133, 0, 0, 0, 0
1134, 1, 1, 0, 1
1135, 0, 0, 0, 0
1136, 1, 1, 1, 1
1137, 1, 0, 0, 0
1138, 0, 1, 0, 1
1139, 0, 0, 0, 1
1140, 1, 0, 0, 0
1141, 0, 0, 0, 0
1142, 1, 0, 0, 1
1143, 1, 1, 0, 1
1144, 0, 0, 0, 1
1145, 1, 0, 0, 1
1146, 0, 1, 1, 1
1147, 0, 0, 0, 0
1148, 1, 0, 0, 0
1149, 0, 0, 0, 0
1150, 0, 0, 0, 1
1151, 0, 1, 1, 0
1152, 0, 0, 0, 0
1153, 1, 0, 0, 0
1154, 1, 0, 0, 0
1155, 0, 1, 1, 1
1156, 1, 0, 1, 1
1157, 0, 0, 0, 0
1158, 0, 1, 0, 1
1159, 0, 0, 0, 1
1160, 1, 0, 0, 1
1161, 0, 1, 0, 0
1162, 1, 0, 0, 1
1163, 0, 0, 0, 1
1164, 1, 1, 0, 0
1165, 1, 0, 0, 0
1166, 1, 0, 0, 1
1167, 1, 0, 0, 1
1168, 0, 0, 0, 1
1169, 1, 1, 0, 0
1170, 1, 0, 0, 1
1171, 1, 1, 1, 1
1172, 0, 0, 0, 1
1173, 0, 1, 1, 0
1174, 1, 1, 0, 1
1175, 1, 0, 1, 1
1176, 1, 0, 0, 0
1177, 1, 1, 0, 1
1178, 0, 1, 0, 0
1179, 1, 0, 0, 1
1180, 0, 0, 0, 1
1181, 0, 0, 1, 0
1182, 1, 0, 0, 1
1183, 1, 0, 1, 0
1184, 0, 0, 1, 0
1185, 0, 0, 0, 0
1186, 1, 0, 0, 0
1187, 0, 0, 0, 0
1188, 1, 0, 0, 1
1189, 0, 1, 0, 0
1190, 1, 0, 0, 1
1191, 1, 0, 0, 1
1192, 1, 1, 0, 0
1193, 1, 0, 1, 0
1194, 0, 1, 0, 1
1195, 1, 0, 0, 0
1196, 1, 0, 1, 0
1197, 0, 0, 1, 1
1198, 1, 1, 1, 1
1199, 0, 0, 0, 0
1200, 1, 0, 0, 1
1201, 0, 0, 1, 1
1202, 0, 0, 1, 1
1203, 0, 0, 0, 0
1204, 1, 1, 0, 1
1205, 0, 0, 0, 1
1206, 0, 0, 0, 1
1207, 0, 0, 0, 0
1208, 1, 1, 1, 1
1209, 1, 0, 0, 1
1210, 0, 0, 1, 1
1211, 1, 0, 0, 1
1212, 0, 1, 0, 1
1213, 0, 0, 0, 0
1214, 0, 0, 0, 1
1215, 0, 0, 1, 0
1216, 0, 1, 0, 1
1217, 0, 0, 0, 0
1218, 1, 0, 0, 1
1219, 0, 0, 0, 1
1220, 0, 1, 1, 1
1221, 0, 0, 0, 1
1222, 1, 0, 0, 1
1223, 0, 1, 1, 0
1224, 1, 0, 0, 0
1225, 1, 0, 0, 1
1226, 1, 0, 0, 0
1227, 0, 1, 1, 1
1228, 0, 0, 0, 0
1229, 0, 0, 0, 0
1230, 0, 0, 0, 0
1231, 1, 1, 1, 0
1232, 0, 0, 0, 0
1233, 1, 0, 0, 0
1234, 0, 0, 0, 1
1235, 0, 0, 0, 1
1236, 1, 0, 0, 1
1237, 0, 1, 0, 0
1238, 0, 0, 0, 0
1239, 1, 0, 0, 0
1240, 0, 1, 0, 1
1241, 1, 0, 0, 1
1242, 0, 0, 0, 0
1243, 0, 1, 0, 0
1244, 1, 0, 0, 0
1245, 1, 0, 0, 1
1246, 1, 0, 1, 1
1247, 1, 0, 0, 0
1248, 0, 0, 0, 0
1249, 1, 0, 0, 1
1250, 1, 0, 0, 1
1251, 1, 0, 0, 1
1252, 1, 0, 0, 0
1253, 1, 0, 0, 0
1254, 0, 0, 0, 1
1255, 0, 1, 1, 1
1256, 0, 0, 1, 0
1257, 0, 0, 0, 1
1258, 1, 0, 0, 0
1259, 0, 0, 0, 0
1260, 1, 0, 0, 0
1261, 0, 1, 1, 1
1262, 1, 1, 1, 1
1263, 1, 0, 0, 1
1264, 1, 1, 1, 1
1265, 0, 0, 1, 1
1266, 1, 0, 0, 0
1267, 1, 0, 0, 1
1268, 1, 0, 0, 0
1269, 1, 0, 0, 1
1270, 1, 0, 1, 1
1271, 1, 0, 0, 0
1272, 0, 1, 1, 0
1273, 0, 0, 0, 0
1274, 1, 0, 0, 0
1275, 0, 0, 1, 1
1276, 1, 0, 0, 1
1277, 1, 0, 1, 0
1278, 1, 0, 0, 0
1279, 1, 1, 0, 1
1280, 1, 0, 1, 1
1281, 0, 0, 1, 0
1282, 1, 1, 1, 1
1283, 1, 0, 1, 1
1284, 0, 0, 1, 1
1285, 1, 0, 0, 1
1286, 1, 0, 0, 1
1287, 0, 0, 0, 0
1288, 1, 1, 1, 1
1289, 0, 0, 1, 1
1290, 1, 0, 0, 0
1291, 1, 1, 0, 1
1292, 1, 0, 0, 0
1293, 0, 0, 0, 1
1294, 1, 0, 1, 0
1295, 1, 0, 0, 1
1296, 1, 1, 0, 0
1297, 0, 0, 0, 1
1298, 1, 1, 0, 1
1299, 0, 0, 0, 1
1300, 1, 0, 1, 0
1301, 1, 1, 0, 1
1302, 1, 1, 1, 1
1303, 0, 1, 0, 1
1304, 0, 0, 1, 1
1305, 1, 0, 0, 0
1306, 1, 0, 0, 1
1307, 1, 0, 0, 1
1308, 1, 0, 1, 1
1309, 1, 0, 0, 0
1310, 0, 0, 1, 1
1311, 1, 1, 0, 0
1312, 1, 0, 0, 0
1313, 0, 0, 1, 0
1314, 0, 1, 1, 0
1315, 1, 0, 0, 0
1316, 0, 0, 0, 0
1317, 0, 0, 0, 0
1318, 0, 0, 1, 0
1319, 1, 0, 0, 0
1320, 1, 0, 0, 1
1321, 0, 0, 0, 1
1322, 1, 1, 1, 0
1323, 0, 0, 0, 0
1324, 1, 0, 1, 1
1325, 0, 1, 0, 0
1326, 1, 0, 0, 0
1327, 0, 0, 0, 0
1328, 1, 1, 1, 1
1329, 0, 0, 0, 0
1330, 1, 1, 1, 1
1331, 1, 1, 0, 1
1332, 0, 0, 0, 1
1333, 0, 0, 0, 0
1334, 1, 0, 1, 1
1335, 0, 0, 0, 1
1336, 0, 0, 0, 1
1337, 1, 1, 0, 1
1338, 0, 0, 0, 1
1339, 0, 0, 0, 1
1340, 0, 0, 0, 0
1341, 0, 0, 0, 0
1342, 1, 1, 0, 0
1343, 1, 0, 0, 1
1344, 0, 0, 1, 0
1345, 0, 0, 1, 0
1346, 1, 0, 0, 1
1347, 0, 0, 1, 1
1348, 1, 0, 0, 0
1349, 1, 0, 0, 0
1350, 1, 1, 1, 1
1351, 1, 0, 0, 0
1352, 0, 0, 0, 0
1353, 0, 0, 0, 0
1354, 1, 0, 0, 1
1355, 1, 1, 1, 0
1356, 1, 0, 0, 1
1357, 0, 0, 0, 1
1358, 1, 0, 0, 0
1359, 0, 0, 0, 0
1360, 0, 0, 0, 1
1361, 0, 0, 0, 0
1362, 0, 1, 1, 1
1363, 0, 0, 0, 0
1364, 0, 0, 0, 1
1365, 0, 1, 1, 0
1366, 1, 0, 0, 0
1367, 1, 1, 1, 1
1368, 1, 0, 0, 1
1369, 0, 0, 1, 1
1370, 1, 0, 0, 1
1371, 0, 0, 0, 1
1372, 1, 0, 0, 0
1373, 0, 0, 0, 1
1374, 0, 0, 1, 0
1375, 1, 0, 0, 0
1376, 1, 0, 0, 1
1377, 1, 0, 0, 1
1378, 1, 0, 0, 0
1379, 1, 1, 0, 0
1380, 1, 0, 0, 0
1381, 1, 1, 0, 0
1382, 1, 1, 1, 1
1383, 0, 1, 0, 1
1384, 0, 0, 0, 1
1385, 1, 0, 0, 1
1386, 0, 1, 1, 1
1387, 1, 1, 0, 0
1388, 0, 0, 0, 0
1389, 1, 1, 1, 1
1390, 0, 0, 0, 1
1391, 0, 1, 1, 1
1392, 0, 1, 1, 1
1393, 1, 0, 0, 0
1394, 0, 0, 1, 0
1395, 1, 0, 0, 1
1396, 0, 0, 1, 0
1397, 1, 0, 1, 1
1398, 1, 0, 0, 1
1399, 0, 0, 0, 0
1400, 0, 1, 1, 1
1401, 0, 0, 0, 0
1402, 0, 0, 0, 1
1403, 0, 0, 0, 0
1404, 0, 1, 1, 1
1405, 0, 0, 1, 0
1406, 1, 0, 0, 0
1407, 1, 1, 1, 1
1408, 1, 1, 1, 1
1409, 1, 0, 0, 1
1410, 0, 0, 0, 1
1411, 0, 1, 0, 0
1412, 0, 0, 0, 0
1413, 1, 0, 0, 1
1414, 1, 0, 1, 0
1415, 0, 1, 0, 1
1416, 1, 0, 0, 1
1417, 1, 1, 0, 0
1418, 0, 0, 0, 1
1419, 1, 1, 1, 0
1420, 1, 1, 0, 1
1421, 0, 1, 1, 0
1422, 0, 1, 0, 1
1423, 1, 0, 0, 0
1424, 0, 1, 0, 1
1425, 0, 0, 0, 0
1426, 1, 0, 0, 1
1427, 0, 1, 1, 1
1428, 0, 0, 0, 1
1429, 0, 0, 0, 0
1430, 0, 0, 0, 1
1431, 1, 0, 0, 0
1432, 0, 1, 0, 1
1433, 1, 1, 1, 0
1434, 1, 1, 0, 0
1435, 1, 0, 0, 0
1436, 1, 0, 0, 0
1437, 0, 0, 0, 1
1438, 1, 0, 0, 1
1439, 0, 1, 0, 1
1440, 0, 0, 1, 1
1441, 0, 0, 0, 0
1442, 0, 0, 0, 0
1443, 1, 0, 0, 1
1444, 1, 1, 1, 1
1445, 0, 1, 0, 0
1446, 1, 0, 0, 1
1447, 0, 0, 0, 1
1448, 0, 1, 0, 0
1449, 0, 0, 0, 1
1450, 0, 1, 1, 0
1451, 1, 0, 0, 1
1452, 1, 0, 0, 0
1453, 0, 0, 0, 1
1454, 1, 1, 1, 0
1455, 1, 0, 0, 1
1456, 1, 0, 0, 1
1457, 0, 0, 0, 1
1458, 0, 1, 0, 1
1459, 0, 0, 1, 0
1460, 0, 0, 0, 0
1461, 1, 0, 0, 1
1462, 0, 1, 1, 1
1463, 0, 0, 1, 0
1464, 0, 0, 0, 1
1465, 0, 0, 1, 1
1466, 0, 1, 0, 0
1467, 0, 0, 0, 0
1468, 0, 0, 0, 1
1469, 0, 0, 0, 1
1470, 1, 1, 1, 1
1471, 0, 1, 0, 1
1472, 1, 0, 0, 1
1473, 0, 0, 0, 1
1474, 0, 0, 0, 1
1475, 0, 1, 0, 0
1476, 0, 1, 1, 1
1477, 0, 0, 0, 0
1478, 0, 0, 0, 0
1479, 1, 0, 0, 0
1480, 0, 0, 0, 0
1481, 1, 0, 0, 1
1482, 0, 0, 0, 0
1483, 1, 1, 1, 1
1484, 0, 1, 1, 1
1485, 0, 0, 0, 0
1486, 0, 1, 1, 1
1487, 1, 0, 0, 1
1488, 1, 1, 1, 0
1489, 0, 0, 1, 1
1490, 1, 0, 0, 1
1491, 0, 0, 0, 0
1492, 1, 0, 0, 1
1493, 1, 0, 0, 1
1494, 0, 1, 1, 1
1495, 1, 0, 0, 1
1496, 1, 0, 0, 0
1497, 1, 1, 1, 0
1498, 0, 0, 0, 1
1499, 1, 0, 0, 0
1500, 0, 0, 1, 1
1501, 1, 0, 0, 1
1502, 1, 1, 1, 1
1503, 1, 0, 0, 0
1504, 1, 0, 0, 1
1505, 1, 0, 1, 1
1506, 0, 0, 0, 0
1507, 0, 0, 0, 0
1508, 1, 0, 0, 0
1509, 0, 0, 0, 1
1510, 1, 0, 0, 1
1511, 0, 1, 0, 1
1512, 1, 0, 0, 0
1513, 0, 0, 0, 0
1514, 1, 0, 1, 1
1515, 0, 0, 0, 1
1516, 1, 0, 0, 1
1517, 0, 1, 0, 1
1518, 0, 0, 0, 0
1519, 0, 0, 0, 1
1520, 1, 1, 0, 1
1521, 0, 0, 0, 0
1522, 1, 0, 1, 0
1523, 1, 0, 0, 1
1524, 0, 0, 1, 0
1525, 0, 0, 0, 0
1526, 0, 0, 1, 0
1527, 0, 1, 1, 1
1528, 1, 1, 1, 1
1529, 0, 0, 0, 0
1530, 1, 0, 0, 1
1531, 0, 0, 0, 1
1532, 0, 1, 0, 1
1533, 1, 1, 1, 1
1534, 0, 0, 0, 1
1535, 0, 0, 0, 1
1536, 1, 0, 1, 1
1537, 0, 0, 0, 1
1538, 0, 0, 0, 1
1539, 0, 0, 0, 0
1540, 1, 0, 1, 1
1541, 0, 0, 0, 1
1542, 1, 0, 0, 0
1543, 0, 1, 1, 0
1544, 1, 0, 0, 1
1545, 0, 0, 0, 0
1546, 1, 0, 0, 1
1547, 0, 0, 0, 1
1548, 0, 0, 0, 1
1549, 0, 0, 0, 0
1550, 1, 0, 0, 1
1551, 0, 1, 1, 1
1552, 0, 0, 1, 0
1553, 1, 1, 1, 0
1554, 1, 0, 1, 1
1555, 1, 0, 0, 0
1556, 1, 0, 1, 0
1557, 0, 1, 1, 1
1558, 0, 1, 1, 1
1559, 1, 0, 0, 0
1560, 0, 1, 1, 0
1561, 0, 0, 0, 0
1562, 1, 0, 0, 1
1563, 0, 0, 0, 0
1564, 1, 0, 0, 0
1565, 0, 1, 1, 1
1566, 0, 0, 0, 1
1567, 0, 0, 0, 0
1568, 0, 1, 0, 1
1569, 0, 1, 1, 1
1570, 1, 0, 0, 0
1571, 0, 0, 0, 0
1572, 1, 1, 1, 0
1573, 0, 0, 0, 0
1574, 0, 0, 0, 1
1575, 1, 0, 0, 1
1576, 0, 1, 0, 0
1577, 1, 0, 0, 1
1578, 0, 0, 1, 1
1579, 0, 0, 1, 0
1580, 0, 1, 0, 0
1581, 1, 1, 0, 1
1582, 0, 1, 0, 0
1583, 1, 0, 0, 0
1584, 1, 0, 0, 1
1585, 1, 0, 0, 0
1586, 0, 0, 0, 0
1587, 0, 0, 0, 0
1588, 1, 0, 0, 0
1589, 0, 1, 1, 1
1590, 0, 0, 0, 1
1591, 0, 0, 0, 0
1592, 0, 1, 1, 1
1593, 0, 1, 1, 1
1594, 1, 1, 1, 1
1595, 1, 0, 0, 1
1596, 1, 0, 0, 1
1597, 0, 0, 1, 0
1598, 0, 1, 0, 0
1599, 0, 1, 1, 1
1600, 0, 0, 0, 1
1601, 1, 1, 1, 1
1602, 1, 0, 0, 1
1603, 1, 0, 0, 1
1604, 0, 1, 0, 1
1605, 0, 0, 0, 0
1606, 0, 0, 0, 0
1607, 1, 0, 0, 0
1608, 0, 0, 0, 1
1609, 0, 0, 0, 1
1610, 0, 0, 0, 0
1611, 0, 1, 0, 1
1612, 0, 1, 0, 0
1613, 1, 0, 0, 0
1614, 1, 1, 0, 1
1615, 0, 1, 1, 1
1616, 0, 1, 1, 1
1617, 0, 1, 1, 1
1618, 1, 1, 0, 1
1619, 1, 1, 1, 0
1620, 1, 1, 1, 1
1621, 0, 0, 0, 1
1622, 0, 0, 0, 1
1623, 1, 0, 0, 1
1624, 1, 0, 0, 0
1625, 0, 0, 0, 0
1626, 0, 1, 0, 1
1627, 0, 1, 0, 0
1628, 0, 0, 0, 1
1629, 0, 0, 0, 1
1630, 1, 1, 0, 1
1631, 1, 0, 0, 1
1632, 1, 0, 0, 1
1633, 0, 1, 1, 0
1634, 1, 0, 0, 1
1635, 1, 0, 0, 1
1636, 1, 0, 0, 0
1637, 0, 0, 0, 1
1638, 1, 1, 0, 0
1639, 0, 1, 0, 1
1640, 1, 0, 0, 0
1641, 1, 0, 0, 1
1642, 1, 1, 1, 0
1643, 0, 1, 1, 0
1644, 1, 0, 0, 1
1645, 1, 1, 1, 0
1646, 1, 0, 0, 0
1647, 1, 0, 0, 1
1648, 0, 0, 0, 0
1649, 0, 0, 0, 1
1650, 1, 0, 0, 1
1651, 0, 1, 1, 0
1652, 0, 0, 0, 0
1653, 1, 0, 0, 1
1654, 1, 0, 0, 1
1655, 0, 0, 0, 1
1656, 0, 0, 1, 0
1657, 0, 1, 1, 1
1658, 1, 0, 0, 1
1659, 0, 0, 0, 0
1660, 0, 0, 0, 0
1661, 0, 0, 0, 1
1662, 0, 1, 1, 0
1663, 0, 0, 0, 1
1664, 1, 0, 1, 1
1665, 1, 0, 0, 1
1666, 1, 1, 1, 0
1667, 1, 0, 0, 1
1668, 1, 1, 0, 0
1669, 1, 0, 0, 1
1670, 0, 0, 0, 0
1671, 1, 0, 0, 0
1672, 1, 0, 0, 1
1673, 0, 0, 1, 0
1674, 1, 0, 1, 0
1675, 0, 1, 0, 1
1676, 0, 0, 1, 1
1677, 1, 0, 0, 1
1678, 1, 1, 0, 1
1679, 0, 0, 0, 0
1680, 0, 0, 0, 1
1681, 1, 0, 0, 1
1682, 1, 0, 0, 0
1683, 0, 0, 0, 0
1684, 1, 1, 1, 1
1685, 0, 0, 0, 1
1686, 1, 0, 0, 1
1687, 0, 1, 0, 1
1688, 1, 1, 1, 1
1689, 1, 1, 0, 1
1690, 0, 0, 0, 1
1691, 1, 0, 0, 1
1692, 1, 0, 0, 1
1693, 0, 0, 1, 0
1694, 1, 0, 0, 1
1695, 1, 0, 0, 1
1696, 0, 0, 0, 0
1697, 0, 0, 0, 0
1698, 1, 0, 0, 1
1699, 0, 0, 0, 0
1700, 1, 0, 0, 0
1701, 0, 0, 0, 1
1702, 1, 0, 0, 1
1703, 1, 0, 0, 1
1704, 1, 0, 0, 1
1705, 0, 0, 0, 1
1706, 1, 0, 0, 1
1707, 0, 1, 1, 0
1708, 1, 0, 1, 1
1709, 1, 0, 1, 1
1710, 0, 1, 1, 1
1711, 1, 0, 1, 1
1712, 0, 0, 0, 1
1713, 0, 0, 0, 0
1714, 1, 0, 0, 0
1715, 1, 1, 1, 1
1716, 0, 0, 0, 1
1717, 1, 0, 0, 1
1718, 1, 1, 0, 1
1719, 0, 0, 0, 1
1720, 0, 0, 0, 0
1721, 1, 0, 1, 1
1722, 1, 0, 0, 1
1723, 0, 0, 0, 1
1724, 1, 0, 1, 0
1725, 1, 0, 0, 0
1726, 1, 0, 0, 1
1727, 1, 0, 0, 0
1728, 1, 1, 1, 1
1729, 0, 1, 1, 1
1730, 0, 0, 1, 0
1731, 1, 0, 0, 1
1732, 0, 1, 1, 0
1733, 0, 0, 0, 0
1734, 0, 1, 1, 1
1735, 0, 0, 0, 0
1736, 0, 0, 1, 1
1737, 0, 0, 0, 1
1738, 0, 0, 0, 0
1739, 0, 1, 0, 1
1740, 1, 1, 1, 1
1741, 0, 0, 0, 1
1742, 1, 1, 0, 0
1743, 1, 0, 0, 0
1744, 1, 0, 0, 1
1745, 1, 0, 1, 1
1746, 0, 1, 0, 1
1747, 1, 0, 0, 0
1748, 1, 0, 0, 1
1749, 0, 0, 0, 1
1750, 0, 0, 0, 0
1751, 0, 0, 0, 1
1752, 1, 0, 0, 1
1753, 0, 0, 0, 0
1754, 1, 0, 1, 1
1755, 1, 0, 0, 1
1756, 1, 0, 0, 1
1757, 1, 1, 1, 1
1758, 1, 1, 0, 1
1759, 1, 0, 1, 1
1760, 1, 1, 1, 1
1761, 0, 0, 0, 1
1762, 1, 0, 0, 1
1763, 1, 0, 0, 1
1764, 0, 0, 0, 1
1765, 0, 0, 0, 0
1766, 1, 1, 1, 0
1767, 1, 1, 0, 1
1768, 1, 0, 0, 0
1769, 1, 0, 0, 1
1770, 1, 1, 0, 0
1771, 1, 0, 1, 0
1772, 1, 0, 0, 1
1773, 0, 1, 0, 1
1774, 1, 1, 1, 1
1775, 1, 1, 0, 1
1776, 0, 0, 0, 1
1777, 1, 1, 0, 1
1778, 0, 0, 0, 1
1779, 0, 0, 0, 0
1780, 1, 1, 1, 0
1781, 1, 0, 1, 0
1782, 0, 0, 0, 1
1783, 1, 0, 1, 0
1784, 1, 0, 0, 0
1785, 0, 0, 1, 1
1786, 0, 0, 1, 1
1787, 1, 1, 0, 1
1788, 1, 0, 0, 1
1789, 0, 0, 0, 1
1790, 1, 0, 0, 1
1791, 1, 1, 0, 1
1792, 1, 1, 0, 1
1793, 0, 0, 0, 1
1794, 0, 1, 1, 0
1795, 1, 0, 1, 0
1796, 0, 0, 0, 0
1797, 1, 0, 1, 0
1798, 1, 1, 0, 1
1799, 1, 0, 0, 0
1800, 1, 1, 1, 0
1801, 1, 0, 1, 1
1802, 1, 0, 0, 1
1803, 0, 0, 0, 1
1804, 0, 1, 1, 1
1805, 0, 0, 0, 0
1806, 1, 0, 0, 0
1807, 0, 0, 0, 0
1808, 0, 0, 0, 0
1809, 0, 0, 0, 0
1810, 1, 1, 1, 1
1811, 0, 1, 0, 0
1812, 0, 1, 1, 1
1813, 0, 0, 1, 1
1814, 0, 0, 0, 1
1815, 1, 1, 1, 1
1816, 0, 0, 0, 0
1817, 0, 0, 0, 1
1818, 1, 0, 0, 1
1819, 1, 0, 0, 1
1820, 0, 1, 0, 0
1821, 1, 0, 0, 1
1822, 1, 0, 1, 1
1823, 0, 1, 1, 1
1824, 1, 1, 1, 0
1825, 1, 0, 0, 1
1826, 1, 1, 0, 0
1827, 1, 1, 0, 0
1828, 0, 1, 0, 1
1829, 0, 1, 1, 0
1830, 0, 1, 0, 0
1831, 1, 0, 0, 1
1832, 1, 0, 1, 1
1833, 0, 0, 0, 0
1834, 1, 0, 1, 0
1835, 1, 0, 0, 1
1836, 1, 0, 1, 0
1837, 0, 0, 0, 0
1838, 0, 0, 0, 0
1839, 0, 0, 0, 0
1840, 1, 1, 0, 1
1841, 1, 0, 0, 0
1842, 1, 0, 0, 1
1843, 0, 1, 0, 0
1844, 0, 0, 0, 0
1845, 1, 0, 0, 0
1846, 0, 0, 0, 0
1847, 0, 0, 0, 1
1848, 1, 0, 0, 1
1849, 0, 0, 1, 0
1850, 1, 0, 0, 0
1851, 0, 0, 0, 0
1852, 0, 0, 1, 0
1853, 1, 0, 1, 0
1854, 1, 0, 0, 1
1855, 1, 1, 0, 0
1856, 0, 0, 0, 0
1857, 0, 0, 0, 1
1858, 1, 0, 1, 0
1859, 0, 0, 0, 1
1860, 0, 0, 1, 0
1861, 1, 1, 1, 1
1862, 0, 1, 0, 1
1863, 1, 0, 0, 0
1864, 0, 0, 0, 1
1865, 0, 0, 0, 1
1866, 0, 1, 0, 1
1867, 1, 0, 1, 1
1868, 1, 0, 0, 1
1869, 1, 0, 0, 1
1870, 0, 0, 0, 0
1871, 0, 0, 0, 1
1872, 0, 0, 0, 0
1873, 0, 1, 0, 1
1874, 0, 1, 0, 1
1875, 1, 0, 0, 1
1876, 0, 1, 1, 1
1877, 0, 1, 0, 1
1878, 0, 1, 0, 1
1879, 0, 0, 1, 1
1880, 0, 0, 0, 0
1881, 1, 0, 0, 0
1882, 0, 1, 1, 1
1883, 0, 0, 0, 0
1884, 1, 0, 0, 1
1885, 1, 0, 1, 1
1886, 1, 0, 1, 1
1887, 0, 0, 0, 1
1888, 0, 0, 1, 0
1889, 0, 0, 0, 1
1890, 0, 0, 0, 0
1891, 0, 1, 1, 1
1892, 1, 0, 0, 1
1893, 0, 0, 0, 0
1894, 0, 0, 0, 0
1895, 1, 1, 1, 0
1896, 0, 1, 1, 1
1897, 0, 0, 0, 0
1898, 1, 0, 0, 1
1899, 0, 1, 1, 0
1900, 1, 1, 1, 1
1901, 0, 0, 0, 0
1902, 0, 0, 0, 0
1903, 0, 0, 0, 1
1904, 0, 0, 1, 1
1905, 0, 1, 1, 1
1906, 1, 0, 0, 1
1907, 1, 0, 0, 0
1908, 0, 1, 0, 1
1909, 0, 0, 0, 0
1910, 0, 1, 0, 1
1911, 1, 0, 0, 1
1912, 1, 1, 1, 1
1913, 0, 1, 0, 1
1914, 0, 0, 0, 0
1915, 0, 1, 0, 1
1916, 1, 1, 1, 1
1917, 0, 1, 0, 0
1918, 1, 0, 0, 1
1919, 1, 0, 0, 1
1920, 1, 1, 1, 1
1921, 0, 0, 0, 0
1922, 1, 0, 0, 1
1923, 1, 1, 1, 1
1924, 1, 0, 0, 1
1925, 0, 0, 0, 0
1926, 1, 0, 0, 1
1927, 0, 0, 0, 1
1928, 0, 1, 0, 1
1929, 0, 0, 0, 0
