Index,SN, UxN, UyN, BN 
998, 1, 0, 0, 0
999, 0, 1, 1, 0
1000, 0, 0, 1, 1
1001, 0, 0, 0, 0
1002, 0, 1, 1, 1
1003, 0, 0, 0, 0
1004, 1, 0, 0, 0
1005, 1, 0, 0, 1
1006, 1, 1, 1, 0
1007, 1, 1, 0, 1
1008, 0, 0, 1, 1
1009, 0, 0, 0, 0
1010, 0, 1, 0, 0
1011, 1, 0, 0, 0
1012, 1, 1, 1, 0
1013, 1, 0, 0, 0
1014, 1, 0, 0, 0
1015, 0, 0, 0, 1
1016, 1, 0, 0, 1
1017, 0, 1, 0, 0
1018, 0, 0, 0, 0
1019, 1, 0, 0, 1
1020, 0, 0, 0, 0
1021, 1, 0, 0, 1
1022, 1, 0, 0, 1
1023, 1, 0, 0, 0
1024, 0, 0, 0, 0
1025, 1, 0, 0, 1
1026, 1, 0, 0, 1
1027, 1, 0, 0, 0
1028, 0, 0, 0, 1
1029, 1, 0, 0, 0
1030, 1, 0, 0, 0
1031, 0, 0, 0, 0
1032, 0, 0, 0, 1
1033, 1, 0, 0, 1
1034, 0, 1, 1, 0
1035, 0, 0, 0, 0
1036, 0, 0, 0, 0
1037, 0, 0, 0, 1
1038, 0, 1, 1, 1
1039, 1, 0, 1, 1
1040, 0, 0, 0, 0
1041, 0, 0, 0, 0
1042, 1, 0, 0, 1
1043, 0, 0, 0, 1
1044, 1, 0, 0, 0
1045, 0, 0, 0, 1
1046, 0, 0, 0, 0
1047, 1, 0, 1, 0
1048, 1, 0, 1, 1
1049, 0, 0, 0, 0
1050, 1, 0, 0, 0
1051, 1, 1, 1, 1
1052, 0, 0, 1, 1
1053, 0, 1, 1, 0
1054, 0, 0, 0, 0
1055, 1, 1, 0, 0
1056, 1, 0, 1, 1
1057, 1, 0, 0, 0
1058, 1, 0, 0, 1
1059, 0, 0, 0, 1
1060, 1, 0, 0, 0
1061, 1, 1, 1, 0
1062, 1, 0, 0, 0
1063, 1, 0, 0, 0
1064, 1, 0, 0, 0
1065, 1, 0, 0, 1
1066, 1, 0, 0, 1
1067, 0, 0, 0, 0
1068, 1, 0, 0, 0
1069, 0, 0, 0, 0
1070, 1, 1, 1, 0
1071, 0, 0, 0, 0
1072, 1, 0, 0, 0
1073, 0, 0, 0, 1
1074, 1, 1, 1, 1
1075, 0, 0, 0, 1
1076, 1, 0, 0, 0
1077, 0, 0, 0, 1
1078, 1, 0, 0, 0
1079, 0, 0, 0, 1
1080, 0, 0, 0, 0
1081, 0, 0, 0, 0
1082, 1, 1, 0, 0
1083, 0, 0, 0, 0
1084, 1, 0, 0, 0
1085, 0, 0, 0, 0
1086, 1, 0, 0, 1
1087, 0, 0, 1, 0
1088, 0, 0, 0, 0
1089, 1, 0, 0, 0
1090, 1, 0, 0, 0
1091, 1, 1, 0, 0
1092, 1, 0, 0, 0
1093, 0, 0, 0, 0
1094, 1, 0, 1, 0
1095, 0, 0, 0, 0
1096, 1, 1, 0, 1
1097, 0, 0, 0, 1
1098, 0, 0, 0, 0
1099, 0, 0, 0, 1
1100, 0, 0, 0, 0
1101, 0, 0, 0, 0
1102, 1, 0, 0, 1
1103, 0, 0, 0, 0
1104, 1, 0, 0, 1
1105, 1, 0, 0, 1
1106, 1, 0, 0, 0
1107, 0, 0, 1, 1
1108, 1, 0, 1, 1
1109, 1, 0, 0, 1
1110, 1, 0, 0, 1
1111, 1, 0, 0, 1
1112, 0, 0, 0, 0
1113, 1, 0, 0, 0
1114, 0, 0, 0, 1
1115, 1, 1, 1, 0
1116, 0, 0, 0, 0
1117, 1, 0, 0, 1
1118, 0, 0, 0, 0
1119, 1, 0, 0, 1
1120, 1, 0, 0, 0
1121, 0, 0, 0, 0
1122, 1, 0, 0, 0
1123, 1, 0, 0, 1
1124, 1, 0, 0, 1
1125, 1, 0, 0, 1
1126, 1, 0, 0, 0
1127, 1, 1, 0, 0
1128, 1, 1, 1, 1
1129, 0, 0, 1, 0
1130, 1, 1, 1, 1
1131, 0, 0, 0, 0
1132, 1, 1, 1, 1
1133, 0, 0, 0, 1
1134, 1, 0, 0, 0
1135, 0, 0, 0, 1
1136, 1, 0, 0, 0
1137, 0, 0, 0, 1
1138, 1, 0, 0, 0
1139, 1, 1, 0, 1
1140, 0, 0, 1, 0
1141, 1, 0, 1, 1
1142, 1, 0, 1, 1
1143, 0, 1, 0, 0
1144, 1, 1, 1, 1
1145, 1, 0, 0, 1
1146, 0, 0, 0, 1
1147, 1, 0, 1, 0
1148, 1, 0, 0, 0
1149, 1, 0, 0, 0
1150, 1, 1, 1, 1
1151, 0, 1, 0, 0
1152, 0, 0, 0, 1
1153, 1, 0, 0, 1
1154, 0, 0, 0, 1
1155, 1, 1, 1, 1
1156, 0, 0, 0, 0
1157, 1, 0, 0, 0
1158, 0, 0, 0, 0
1159, 1, 0, 0, 0
1160, 0, 0, 0, 0
1161, 1, 0, 1, 1
1162, 0, 0, 0, 1
1163, 1, 0, 0, 1
1164, 0, 0, 1, 0
1165, 1, 0, 0, 1
1166, 1, 0, 1, 0
1167, 0, 0, 0, 0
1168, 0, 1, 0, 0
1169, 1, 0, 0, 1
1170, 0, 0, 0, 0
1171, 0, 0, 0, 0
1172, 0, 0, 0, 0
1173, 1, 0, 0, 0
1174, 1, 0, 0, 0
1175, 0, 0, 0, 1
1176, 1, 0, 1, 0
1177, 1, 0, 0, 0
1178, 1, 0, 0, 1
1179, 1, 0, 0, 0
1180, 1, 0, 0, 1
1181, 1, 0, 0, 1
1182, 0, 0, 0, 0
1183, 0, 1, 0, 0
1184, 1, 0, 0, 0
1185, 1, 1, 1, 0
1186, 0, 0, 0, 1
1187, 0, 1, 0, 0
1188, 1, 0, 0, 1
1189, 1, 0, 1, 0
1190, 0, 1, 0, 1
1191, 1, 1, 0, 1
1192, 1, 0, 0, 1
1193, 1, 0, 1, 1
1194, 1, 0, 0, 1
1195, 1, 1, 1, 1
1196, 1, 0, 0, 1
1197, 1, 0, 0, 0
1198, 0, 1, 0, 1
1199, 1, 0, 0, 0
1200, 1, 0, 1, 0
1201, 1, 0, 0, 1
1202, 0, 0, 0, 0
1203, 0, 0, 0, 1
1204, 1, 1, 1, 1
1205, 1, 1, 0, 0
1206, 1, 0, 0, 0
1207, 0, 1, 1, 0
1208, 1, 0, 0, 1
1209, 0, 0, 0, 0
1210, 0, 0, 0, 0
1211, 1, 0, 1, 0
1212, 0, 0, 0, 0
1213, 1, 0, 0, 0
1214, 1, 1, 0, 1
1215, 1, 0, 0, 0
1216, 1, 0, 0, 0
1217, 0, 0, 1, 0
1218, 0, 0, 0, 1
1219, 0, 0, 0, 0
1220, 0, 1, 1, 0
1221, 0, 1, 1, 1
1222, 1, 0, 0, 0
1223, 1, 0, 0, 1
1224, 1, 0, 0, 1
1225, 0, 0, 1, 1
1226, 0, 0, 0, 1
1227, 1, 1, 0, 1
1228, 0, 0, 0, 0
1229, 0, 0, 0, 0
1230, 1, 0, 0, 1
1231, 1, 1, 1, 1
1232, 0, 1, 1, 1
1233, 1, 0, 0, 0
1234, 1, 0, 0, 0
1235, 1, 0, 1, 1
1236, 0, 0, 0, 1
1237, 0, 1, 0, 0
1238, 0, 0, 0, 0
1239, 0, 0, 0, 0
1240, 0, 0, 0, 1
1241, 1, 1, 1, 1
1242, 0, 1, 0, 0
1243, 1, 1, 1, 1
1244, 1, 0, 1, 0
1245, 0, 0, 0, 0
1246, 1, 0, 1, 0
1247, 0, 0, 0, 0
1248, 1, 0, 1, 0
1249, 0, 1, 0, 0
1250, 1, 0, 0, 0
1251, 0, 0, 0, 0
1252, 0, 0, 0, 0
1253, 0, 0, 0, 0
1254, 1, 0, 1, 1
1255, 1, 0, 0, 1
1256, 1, 0, 0, 0
1257, 0, 0, 0, 0
1258, 1, 1, 0, 0
1259, 1, 0, 0, 1
1260, 1, 0, 0, 1
1261, 0, 1, 0, 0
1262, 1, 0, 0, 0
1263, 0, 1, 0, 1
1264, 0, 0, 0, 0
1265, 1, 0, 0, 1
1266, 1, 1, 0, 1
1267, 0, 0, 0, 0
1268, 0, 0, 0, 1
1269, 1, 1, 0, 1
1270, 0, 0, 0, 0
1271, 0, 0, 0, 0
1272, 0, 0, 0, 0
1273, 0, 0, 0, 1
1274, 0, 0, 0, 0
1275, 1, 0, 1, 0
1276, 1, 0, 0, 0
1277, 1, 0, 0, 1
1278, 1, 0, 1, 1
1279, 0, 0, 0, 0
1280, 1, 0, 0, 0
1281, 0, 0, 0, 0
1282, 0, 0, 0, 0
1283, 1, 1, 1, 1
1284, 0, 0, 0, 1
1285, 0, 0, 0, 0
1286, 1, 0, 0, 0
1287, 0, 0, 0, 0
1288, 0, 0, 0, 0
1289, 1, 0, 0, 1
1290, 1, 0, 0, 1
1291, 0, 0, 0, 0
1292, 1, 0, 0, 0
1293, 0, 0, 0, 0
1294, 1, 0, 1, 1
1295, 0, 0, 0, 0
1296, 1, 0, 0, 0
1297, 0, 0, 0, 0
1298, 0, 0, 0, 0
1299, 1, 0, 0, 1
1300, 1, 0, 0, 0
1301, 1, 0, 0, 0
1302, 1, 0, 0, 1
1303, 0, 0, 0, 1
1304, 1, 0, 0, 1
1305, 0, 0, 0, 0
1306, 1, 1, 0, 0
1307, 1, 1, 0, 0
1308, 0, 0, 0, 0
1309, 0, 1, 0, 1
1310, 1, 0, 1, 0
1311, 1, 0, 0, 1
1312, 0, 0, 0, 1
1313, 0, 0, 0, 1
1314, 1, 0, 1, 1
1315, 0, 1, 1, 0
1316, 0, 0, 0, 0
1317, 1, 0, 0, 0
1318, 0, 0, 0, 0
1319, 1, 1, 0, 0
1320, 1, 0, 1, 0
1321, 1, 0, 0, 0
1322, 0, 0, 0, 0
1323, 0, 0, 0, 0
1324, 1, 1, 0, 1
1325, 0, 0, 0, 0
1326, 1, 1, 1, 1
1327, 1, 0, 0, 1
1328, 1, 0, 0, 0
1329, 0, 0, 0, 1
1330, 1, 1, 1, 1
1331, 1, 1, 0, 1
1332, 1, 0, 0, 1
1333, 1, 1, 0, 1
1334, 0, 0, 0, 1
1335, 1, 0, 0, 1
1336, 0, 0, 0, 0
1337, 1, 0, 0, 1
1338, 0, 1, 0, 0
1339, 1, 0, 0, 0
1340, 0, 0, 0, 0
1341, 1, 1, 0, 1
1342, 0, 0, 0, 0
1343, 1, 0, 0, 1
1344, 0, 0, 0, 1
1345, 0, 0, 0, 0
1346, 1, 0, 0, 1
1347, 0, 0, 0, 0
1348, 0, 0, 0, 0
1349, 1, 0, 0, 0
1350, 1, 0, 0, 1
1351, 1, 1, 0, 0
1352, 0, 0, 0, 1
1353, 1, 1, 1, 1
1354, 1, 0, 0, 0
1355, 0, 1, 1, 1
1356, 0, 1, 0, 1
1357, 1, 1, 1, 1
1358, 1, 1, 1, 0
1359, 1, 0, 0, 0
1360, 1, 0, 0, 0
1361, 0, 0, 0, 0
1362, 0, 0, 0, 0
1363, 0, 0, 0, 0
1364, 0, 0, 0, 0
1365, 0, 0, 0, 1
1366, 1, 1, 0, 1
1367, 0, 1, 1, 0
1368, 1, 0, 0, 1
1369, 1, 0, 0, 0
1370, 1, 0, 0, 1
1371, 1, 0, 0, 1
1372, 0, 0, 0, 1
1373, 1, 0, 0, 1
1374, 1, 0, 0, 1
1375, 0, 0, 0, 0
1376, 0, 0, 0, 1
1377, 0, 0, 1, 1
1378, 1, 0, 1, 0
1379, 0, 0, 0, 0
1380, 0, 0, 0, 0
1381, 0, 0, 0, 1
1382, 1, 0, 0, 0
1383, 0, 0, 0, 1
1384, 1, 0, 0, 1
1385, 1, 0, 0, 0
1386, 0, 0, 0, 0
1387, 0, 0, 1, 1
1388, 1, 0, 0, 0
1389, 0, 0, 0, 0
1390, 0, 0, 0, 0
1391, 0, 0, 0, 1
1392, 0, 0, 0, 0
1393, 1, 0, 0, 1
1394, 0, 1, 0, 0
1395, 0, 0, 0, 1
1396, 0, 0, 0, 1
1397, 1, 0, 0, 1
1398, 0, 0, 0, 0
1399, 1, 0, 0, 0
1400, 0, 0, 0, 0
1401, 1, 0, 0, 0
1402, 0, 0, 0, 1
1403, 1, 0, 1, 0
1404, 1, 0, 0, 1
1405, 0, 0, 0, 0
1406, 0, 0, 0, 0
1407, 1, 1, 1, 1
1408, 0, 0, 0, 1
1409, 1, 0, 0, 0
1410, 0, 0, 0, 1
1411, 0, 0, 0, 1
1412, 1, 0, 0, 1
1413, 1, 0, 0, 0
1414, 0, 0, 0, 1
1415, 0, 1, 0, 0
1416, 1, 0, 0, 0
1417, 1, 0, 1, 0
1418, 0, 1, 1, 1
1419, 1, 0, 0, 0
1420, 0, 0, 0, 0
1421, 1, 0, 1, 1
1422, 1, 1, 0, 0
1423, 1, 1, 0, 1
1424, 1, 0, 0, 1
1425, 1, 0, 0, 0
1426, 0, 0, 0, 0
1427, 0, 0, 0, 0
1428, 0, 0, 0, 1
1429, 0, 0, 1, 1
1430, 0, 0, 1, 1
1431, 0, 0, 0, 0
1432, 1, 0, 0, 1
1433, 1, 0, 0, 0
1434, 0, 1, 0, 1
1435, 0, 0, 0, 0
1436, 1, 0, 1, 1
1437, 1, 1, 1, 1
1438, 1, 0, 0, 1
1439, 0, 0, 0, 0
1440, 0, 1, 0, 0
1441, 0, 0, 0, 0
1442, 0, 1, 0, 0
1443, 0, 0, 0, 1
1444, 1, 0, 0, 1
1445, 1, 0, 0, 1
1446, 1, 1, 1, 0
1447, 1, 0, 0, 0
1448, 1, 0, 0, 0
1449, 0, 0, 0, 1
1450, 0, 0, 0, 0
1451, 1, 0, 0, 1
1452, 1, 0, 0, 0
1453, 1, 1, 1, 1
1454, 1, 1, 1, 0
1455, 1, 0, 0, 0
1456, 0, 0, 0, 1
1457, 1, 0, 0, 0
1458, 1, 0, 0, 1
1459, 1, 0, 0, 0
1460, 1, 1, 0, 1
1461, 0, 0, 0, 1
1462, 0, 1, 1, 1
1463, 1, 1, 1, 0
1464, 1, 0, 1, 0
1465, 1, 1, 1, 1
1466, 1, 0, 0, 0
1467, 0, 0, 0, 1
1468, 1, 0, 0, 0
1469, 1, 0, 0, 0
1470, 0, 0, 0, 0
1471, 1, 0, 0, 1
1472, 1, 0, 0, 0
1473, 1, 1, 0, 0
1474, 0, 1, 1, 0
1475, 1, 0, 0, 0
1476, 0, 0, 0, 0
1477, 1, 1, 1, 1
1478, 1, 0, 0, 0
1479, 0, 0, 0, 0
1480, 1, 0, 0, 1
1481, 0, 0, 0, 1
1482, 1, 0, 0, 1
1483, 0, 1, 0, 0
1484, 1, 0, 0, 0
1485, 0, 0, 0, 0
1486, 1, 1, 0, 1
1487, 1, 0, 0, 1
1488, 1, 1, 1, 0
1489, 0, 0, 1, 1
1490, 1, 1, 1, 1
1491, 0, 0, 0, 0
1492, 0, 0, 0, 1
1493, 1, 0, 0, 1
1494, 1, 0, 0, 1
1495, 1, 0, 0, 1
1496, 1, 0, 0, 1
1497, 1, 0, 0, 1
1498, 0, 0, 0, 0
1499, 0, 0, 0, 0
1500, 1, 0, 1, 1
1501, 0, 0, 0, 0
1502, 0, 0, 0, 0
1503, 0, 0, 0, 0
1504, 1, 0, 0, 1
1505, 0, 0, 1, 1
1506, 1, 0, 0, 0
1507, 1, 0, 0, 1
1508, 0, 0, 0, 0
1509, 0, 0, 0, 0
1510, 0, 0, 0, 0
1511, 1, 0, 0, 0
1512, 1, 0, 0, 1
1513, 0, 0, 0, 1
1514, 0, 0, 0, 1
1515, 0, 0, 0, 0
1516, 1, 1, 0, 1
1517, 0, 0, 0, 0
1518, 0, 1, 0, 0
1519, 1, 0, 0, 1
1520, 1, 0, 0, 1
1521, 0, 0, 0, 1
1522, 1, 0, 0, 1
1523, 1, 0, 0, 0
1524, 1, 0, 0, 1
1525, 1, 0, 0, 0
1526, 1, 1, 0, 1
1527, 1, 1, 1, 1
1528, 0, 0, 0, 1
1529, 1, 0, 0, 0
1530, 1, 0, 0, 0
1531, 0, 0, 0, 0
1532, 0, 0, 1, 1
1533, 1, 0, 1, 0
1534, 0, 0, 0, 0
1535, 0, 0, 0, 0
1536, 1, 0, 0, 1
1537, 1, 0, 0, 0
1538, 1, 0, 0, 0
1539, 1, 0, 0, 0
1540, 1, 1, 1, 1
1541, 1, 0, 0, 0
1542, 0, 0, 0, 0
1543, 1, 0, 0, 0
1544, 1, 0, 0, 0
1545, 1, 0, 0, 1
1546, 1, 0, 0, 0
1547, 0, 0, 0, 1
1548, 1, 0, 0, 0
1549, 1, 0, 0, 1
1550, 0, 0, 1, 0
1551, 1, 0, 0, 0
1552, 1, 0, 0, 1
1553, 1, 1, 1, 1
1554, 1, 0, 1, 1
1555, 0, 0, 0, 0
1556, 0, 0, 0, 1
1557, 0, 0, 0, 0
1558, 1, 0, 0, 0
1559, 1, 0, 0, 1
1560, 0, 0, 0, 0
1561, 0, 1, 0, 0
1562, 0, 0, 0, 0
1563, 0, 0, 1, 0
1564, 0, 1, 1, 1
1565, 1, 0, 0, 1
1566, 0, 0, 0, 1
1567, 1, 0, 0, 0
1568, 0, 0, 0, 0
1569, 0, 0, 0, 1
1570, 1, 0, 0, 1
1571, 1, 0, 1, 1
1572, 1, 0, 0, 1
1573, 1, 1, 1, 1
1574, 1, 0, 0, 0
1575, 0, 0, 0, 0
1576, 1, 0, 0, 0
1577, 0, 0, 0, 0
1578, 1, 0, 0, 0
1579, 0, 0, 0, 0
1580, 1, 1, 1, 1
1581, 0, 0, 0, 1
1582, 1, 0, 0, 0
1583, 1, 1, 1, 0
1584, 0, 0, 0, 1
1585, 1, 0, 1, 1
1586, 1, 1, 0, 0
1587, 1, 0, 0, 1
1588, 0, 0, 0, 0
1589, 0, 0, 1, 1
1590, 1, 1, 0, 0
1591, 0, 0, 0, 0
1592, 0, 0, 0, 0
1593, 1, 0, 0, 1
1594, 0, 0, 0, 1
1595, 0, 0, 0, 1
1596, 0, 0, 0, 0
1597, 1, 0, 0, 1
1598, 0, 0, 0, 0
1599, 1, 0, 0, 1
1600, 0, 0, 0, 0
1601, 1, 0, 1, 0
1602, 0, 0, 0, 0
1603, 1, 0, 0, 0
1604, 0, 0, 0, 0
1605, 0, 0, 0, 0
1606, 0, 0, 0, 0
1607, 1, 1, 0, 1
1608, 0, 0, 0, 1
1609, 1, 0, 0, 0
1610, 0, 0, 0, 1
1611, 1, 0, 0, 1
1612, 1, 0, 0, 1
1613, 0, 0, 0, 1
1614, 0, 0, 0, 1
1615, 0, 0, 0, 1
1616, 0, 0, 1, 0
1617, 1, 0, 0, 1
1618, 1, 1, 0, 0
1619, 0, 0, 0, 1
1620, 1, 1, 0, 1
1621, 1, 0, 0, 1
1622, 1, 1, 0, 1
1623, 0, 0, 0, 0
1624, 0, 0, 0, 0
1625, 0, 0, 0, 1
1626, 0, 0, 0, 0
1627, 1, 0, 0, 0
1628, 0, 0, 0, 0
1629, 1, 0, 0, 0
1630, 1, 0, 0, 1
1631, 1, 0, 0, 1
1632, 0, 0, 0, 0
1633, 1, 0, 0, 0
1634, 0, 0, 0, 0
1635, 1, 0, 0, 0
1636, 1, 0, 0, 1
1637, 1, 0, 0, 0
1638, 1, 1, 0, 0
1639, 0, 0, 0, 0
1640, 1, 1, 0, 1
1641, 1, 0, 0, 0
1642, 1, 1, 1, 1
1643, 0, 0, 1, 1
1644, 1, 0, 0, 1
1645, 1, 0, 0, 0
1646, 1, 0, 0, 0
1647, 1, 1, 1, 0
1648, 1, 0, 0, 0
1649, 0, 0, 0, 0
1650, 1, 1, 0, 0
1651, 1, 1, 0, 1
1652, 1, 0, 0, 0
1653, 1, 0, 0, 0
1654, 0, 0, 0, 1
1655, 1, 0, 0, 1
1656, 0, 0, 0, 1
1657, 0, 0, 0, 0
1658, 1, 0, 0, 0
1659, 1, 0, 0, 0
1660, 1, 1, 0, 1
1661, 1, 0, 0, 1
1662, 0, 0, 0, 1
1663, 0, 1, 0, 1
1664, 1, 0, 1, 0
1665, 0, 0, 0, 0
1666, 1, 1, 1, 1
1667, 0, 0, 0, 0
1668, 1, 0, 0, 0
1669, 1, 0, 0, 1
1670, 0, 0, 0, 0
1671, 1, 1, 0, 1
1672, 1, 0, 0, 0
1673, 1, 0, 0, 0
1674, 0, 1, 0, 1
1675, 0, 0, 0, 1
1676, 0, 0, 0, 0
1677, 1, 0, 0, 1
1678, 1, 0, 0, 0
1679, 1, 0, 1, 1
1680, 0, 1, 0, 1
1681, 0, 1, 1, 0
1682, 1, 0, 0, 1
1683, 0, 0, 1, 0
1684, 0, 0, 0, 0
1685, 0, 0, 0, 0
1686, 0, 0, 0, 0
1687, 1, 0, 0, 0
1688, 0, 0, 0, 0
1689, 1, 0, 0, 1
1690, 1, 0, 0, 1
1691, 0, 0, 0, 0
1692, 1, 0, 0, 0
1693, 0, 0, 0, 0
1694, 0, 0, 0, 1
1695, 1, 1, 1, 1
1696, 1, 0, 0, 1
1697, 1, 0, 0, 1
1698, 0, 0, 0, 0
1699, 1, 0, 0, 0
1700, 0, 0, 1, 0
1701, 0, 0, 0, 1
1702, 1, 0, 0, 1
1703, 1, 1, 1, 1
1704, 0, 0, 0, 1
1705, 1, 0, 1, 1
1706, 1, 0, 0, 0
1707, 1, 0, 0, 1
1708, 0, 0, 0, 1
1709, 0, 0, 0, 0
1710, 1, 1, 1, 1
1711, 1, 0, 0, 1
1712, 0, 1, 0, 1
1713, 1, 0, 1, 1
1714, 0, 0, 0, 0
1715, 0, 0, 0, 0
1716, 0, 0, 0, 0
1717, 0, 0, 0, 1
1718, 1, 0, 0, 0
1719, 0, 0, 0, 0
1720, 0, 1, 0, 1
1721, 0, 0, 1, 0
1722, 1, 0, 0, 0
1723, 0, 0, 0, 1
1724, 0, 0, 0, 1
1725, 1, 0, 0, 0
1726, 0, 0, 1, 1
1727, 0, 1, 1, 0
1728, 1, 0, 0, 1
1729, 1, 0, 0, 0
1730, 1, 0, 0, 0
1731, 0, 0, 0, 0
1732, 0, 0, 0, 0
1733, 1, 0, 0, 1
1734, 1, 0, 0, 1
1735, 1, 0, 0, 1
1736, 1, 0, 0, 0
1737, 0, 0, 0, 0
1738, 0, 0, 1, 0
1739, 0, 0, 0, 0
1740, 1, 0, 0, 1
1741, 0, 0, 0, 0
1742, 1, 0, 0, 1
1743, 1, 0, 0, 0
1744, 0, 0, 0, 0
1745, 1, 1, 0, 0
1746, 0, 1, 0, 1
1747, 1, 1, 1, 0
1748, 1, 0, 0, 1
1749, 1, 0, 1, 0
1750, 1, 0, 0, 1
1751, 1, 0, 0, 1
1752, 0, 0, 1, 1
1753, 0, 0, 0, 0
1754, 1, 0, 0, 1
1755, 1, 0, 0, 0
1756, 0, 0, 0, 1
1757, 0, 0, 0, 0
1758, 0, 0, 1, 0
1759, 0, 0, 1, 1
1760, 1, 1, 1, 0
1761, 1, 0, 1, 1
1762, 1, 0, 0, 1
1763, 1, 0, 0, 1
1764, 1, 0, 0, 1
1765, 1, 0, 0, 0
1766, 1, 0, 0, 0
1767, 1, 0, 0, 1
1768, 0, 0, 0, 0
1769, 0, 0, 0, 0
1770, 1, 0, 0, 0
1771, 1, 0, 0, 0
1772, 0, 0, 0, 0
1773, 0, 0, 0, 1
1774, 0, 0, 0, 1
1775, 0, 1, 0, 0
1776, 1, 0, 0, 0
1777, 0, 0, 0, 0
1778, 0, 0, 0, 0
1779, 1, 0, 0, 1
1780, 0, 0, 1, 0
1781, 1, 0, 1, 1
1782, 0, 1, 0, 0
1783, 1, 0, 0, 1
1784, 1, 0, 0, 0
1785, 1, 0, 0, 1
1786, 1, 0, 1, 1
1787, 0, 0, 0, 1
1788, 0, 0, 0, 0
1789, 0, 0, 0, 0
1790, 0, 0, 0, 0
1791, 0, 0, 0, 0
1792, 0, 1, 0, 0
1793, 0, 0, 1, 0
1794, 1, 0, 0, 0
1795, 0, 0, 0, 0
1796, 1, 0, 0, 1
1797, 0, 0, 0, 0
1798, 1, 0, 0, 1
1799, 0, 0, 0, 0
1800, 1, 0, 1, 1
1801, 1, 0, 0, 0
1802, 0, 1, 1, 0
1803, 1, 0, 0, 1
1804, 1, 1, 0, 1
1805, 1, 1, 1, 1
1806, 0, 0, 0, 1
1807, 0, 0, 0, 0
1808, 1, 0, 1, 0
1809, 1, 0, 0, 0
1810, 0, 0, 0, 0
1811, 0, 0, 0, 1
1812, 0, 0, 0, 0
1813, 0, 0, 0, 0
1814, 1, 0, 0, 0
1815, 1, 0, 0, 1
1816, 1, 0, 0, 1
1817, 1, 0, 0, 1
1818, 1, 0, 0, 0
1819, 0, 1, 0, 0
1820, 0, 0, 0, 0
1821, 0, 0, 0, 0
1822, 0, 0, 0, 0
1823, 1, 0, 0, 1
1824, 1, 1, 1, 0
1825, 0, 0, 0, 1
1826, 1, 0, 0, 1
1827, 0, 0, 0, 0
1828, 1, 0, 1, 0
1829, 1, 0, 0, 1
1830, 0, 0, 0, 0
1831, 1, 0, 0, 0
1832, 1, 0, 0, 0
1833, 1, 0, 0, 0
1834, 1, 0, 0, 1
1835, 0, 0, 1, 0
1836, 1, 1, 1, 0
1837, 1, 1, 0, 1
1838, 0, 1, 1, 1
1839, 0, 0, 0, 0
1840, 1, 0, 0, 1
1841, 1, 0, 0, 0
1842, 0, 0, 0, 0
1843, 0, 0, 0, 0
1844, 0, 0, 1, 0
1845, 1, 0, 0, 1
1846, 1, 0, 0, 1
1847, 0, 0, 0, 0
1848, 1, 0, 0, 1
1849, 0, 0, 0, 0
1850, 1, 0, 0, 1
1851, 0, 0, 0, 0
1852, 1, 0, 0, 1
1853, 1, 0, 0, 1
1854, 1, 1, 1, 1
1855, 1, 0, 0, 0
1856, 1, 0, 1, 0
1857, 0, 1, 0, 0
1858, 1, 0, 0, 1
1859, 1, 0, 0, 1
1860, 1, 0, 0, 1
1861, 1, 1, 1, 1
1862, 1, 1, 1, 1
1863, 1, 0, 0, 0
1864, 1, 0, 0, 0
1865, 1, 0, 1, 0
1866, 0, 0, 0, 0
1867, 0, 0, 0, 1
1868, 0, 1, 0, 0
1869, 1, 1, 0, 0
1870, 1, 0, 0, 0
1871, 0, 0, 0, 0
1872, 1, 1, 1, 1
1873, 1, 1, 0, 0
1874, 1, 1, 1, 1
1875, 1, 0, 1, 1
1876, 1, 1, 1, 0
1877, 1, 0, 0, 0
1878, 1, 0, 0, 1
1879, 0, 0, 0, 0
1880, 0, 1, 1, 0
1881, 1, 0, 1, 0
1882, 1, 0, 0, 1
1883, 1, 0, 1, 1
1884, 0, 0, 0, 0
1885, 1, 1, 1, 1
1886, 1, 0, 0, 1
1887, 0, 0, 0, 0
1888, 1, 0, 0, 0
1889, 1, 0, 0, 0
1890, 0, 0, 0, 0
1891, 0, 0, 0, 0
1892, 1, 0, 0, 1
1893, 0, 0, 0, 1
1894, 0, 0, 0, 0
1895, 1, 0, 0, 1
1896, 1, 0, 1, 1
1897, 1, 0, 0, 0
1898, 0, 0, 0, 0
1899, 1, 1, 0, 1
1900, 0, 0, 0, 1
1901, 0, 0, 1, 1
1902, 0, 0, 0, 1
1903, 1, 0, 0, 1
1904, 0, 0, 0, 0
1905, 0, 0, 0, 1
1906, 1, 0, 0, 1
1907, 0, 0, 0, 0
1908, 1, 0, 0, 0
1909, 1, 0, 0, 1
1910, 0, 0, 1, 0
1911, 1, 1, 1, 1
1912, 0, 0, 1, 1
1913, 1, 0, 0, 0
1914, 1, 0, 1, 0
1915, 1, 1, 0, 0
1916, 1, 0, 0, 1
1917, 1, 0, 0, 0
1918, 0, 0, 0, 1
1919, 1, 0, 0, 0
1920, 1, 0, 0, 1
1921, 0, 0, 0, 0
1922, 1, 0, 1, 0
1923, 0, 0, 0, 0
1924, 0, 1, 0, 1
1925, 0, 0, 0, 1
1926, 1, 1, 1, 0
1927, 0, 0, 0, 1
1928, 1, 0, 0, 0
1929, 1, 0, 0, 0
